Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Face 526:    A:356 B:371 C:370 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 527:    A:357 B:358 C:372 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 528:    A:357 B:372 C:371 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 529:    A:358 B:359 C:373 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 530:    A:358 B:373 C:372 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 531:    A:361 B:360 C:374 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 532:    A:361 B:374 C:375 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 533:    A:360 B:362 C:376 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 534:    A:360 B:376 C:374 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 535:    A:362 B:363 C:377 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 536:    A:362 B:377 C:376 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 537:    A:363 B:364 C:378 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 538:    A:363 B:378 C:377 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 539:    A:364 B:365 C:379 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 540:    A:364 B:379 C:378 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 541:    A:365 B:366 C:380 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 542:    A:365 B:380 C:379 AB:0 BC:1 CA:1

                                     Page 29



Smoothing:  12, 16
Face 543:    A:368 B:367 C:381 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 544:    A:368 B:381 C:382 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 545:    A:367 B:369 C:383 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 546:    A:367 B:383 C:381 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 547:    A:369 B:370 C:384 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 548:    A:369 B:384 C:383 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 549:    A:370 B:371 C:385 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 550:    A:370 B:385 C:384 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 551:    A:371 B:372 C:386 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 552:    A:371 B:386 C:385 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 553:    A:372 B:373 C:387 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 554:    A:372 B:387 C:386 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 555:    A:375 B:374 C:388 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 556:    A:375 B:388 C:389 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 557:    A:374 B:376 C:390 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 558:    A:374 B:390 C:388 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 559:    A:376 B:377 C:391 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 560:    A:376 B:391 C:390 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 561:    A:377 B:378 C:392 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 562:    A:377 B:392 C:391 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 563:    A:378 B:379 C:393 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 564:    A:378 B:393 C:392 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 565:    A:379 B:394 C:393 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 566:    A:395 B:368 C:382 AB:1 BC:1 CA:0
Smoothing:  10, 18
Face 567:    A:382 B:381 C:396 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 568:    A:382 B:396 C:397 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 569:    A:381 B:383 C:398 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 570:    A:381 B:398 C:396 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 571:    A:383 B:384 C:399 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 572:    A:383 B:399 C:398 AB:0 BC:1 CA:1
Smoothing:  12, 16

                                     Page 30



Face 573:    A:384 B:385 C:400 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 574:    A:384 B:400 C:399 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 575:    A:385 B:386 C:401 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 576:    A:385 B:401 C:400 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 577:    A:386 B:387 C:402 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 578:    A:386 B:402 C:401 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 579:    A:389 B:388 C:403 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 580:    A:389 B:403 C:404 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 581:    A:388 B:390 C:405 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 582:    A:388 B:405 C:403 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 583:    A:390 B:391 C:406 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 584:    A:390 B:406 C:405 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 585:    A:391 B:392 C:407 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 586:    A:391 B:407 C:406 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 587:    A:392 B:393 C:408 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 588:    A:392 B:408 C:407 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 589:    A:393 B:409 C:408 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 590:    A:397 B:396 C:410 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 591:    A:397 B:410 C:411 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 592:    A:396 B:398 C:412 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 593:    A:396 B:412 C:410 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 594:    A:398 B:399 C:413 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 595:    A:398 B:413 C:412 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 596:    A:399 B:400 C:414 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 597:    A:399 B:414 C:413 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 598:    A:400 B:401 C:415 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 599:    A:400 B:415 C:414 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 600:    A:401 B:402 C:416 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 601:    A:401 B:416 C:415 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 602:    A:404 B:403 C:417 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 603:    A:404 B:417 C:418 AB:0 BC:1 CA:1

                                     Page 31



Smoothing:  10, 17
Face 604:    A:403 B:405 C:419 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 605:    A:403 B:419 C:417 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 606:    A:405 B:406 C:420 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 607:    A:405 B:420 C:419 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 608:    A:406 B:407 C:421 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 609:    A:406 B:421 C:420 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 610:    A:407 B:408 C:422 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 611:    A:407 B:422 C:421 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 612:    A:408 B:423 C:422 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 613:    A:411 B:410 C:424 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 614:    A:410 B:412 C:425 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 615:    A:410 B:425 C:424 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 616:    A:412 B:413 C:426 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 617:    A:412 B:426 C:425 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 618:    A:413 B:414 C:427 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 619:    A:413 B:427 C:426 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 620:    A:414 B:415 C:428 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 621:    A:414 B:428 C:427 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 622:    A:415 B:416 C:429 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 623:    A:415 B:429 C:428 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 624:    A:418 B:417 C:430 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 625:    A:418 B:430 C:431 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 626:    A:417 B:419 C:432 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 627:    A:417 B:432 C:430 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 628:    A:419 B:420 C:433 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 629:    A:419 B:433 C:432 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 630:    A:420 B:421 C:434 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 631:    A:420 B:434 C:433 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 632:    A:421 B:422 C:435 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 633:    A:421 B:435 C:434 AB:0 BC:1 CA:1
Smoothing:  12, 17

                                     Page 32



Face 634:    A:422 B:436 C:435 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 635:    A:437 B:424 C:438 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 636:    A:424 B:425 C:439 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 637:    A:424 B:439 C:438 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 638:    A:425 B:426 C:440 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 639:    A:425 B:440 C:439 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 640:    A:426 B:427 C:441 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 641:    A:426 B:441 C:440 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 642:    A:427 B:428 C:442 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 643:    A:427 B:442 C:441 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 644:    A:428 B:429 C:443 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 645:    A:428 B:443 C:442 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 646:    A:431 B:430 C:444 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 647:    A:431 B:444 C:445 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 648:    A:430 B:432 C:446 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 649:    A:430 B:446 C:444 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 650:    A:432 B:433 C:447 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 651:    A:432 B:447 C:446 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 652:    A:433 B:434 C:448 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 653:    A:433 B:448 C:447 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 654:    A:434 B:435 C:449 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 655:    A:434 B:449 C:448 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 656:    A:450 B:438 C:313 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 657:    A:438 B:439 C:314 AB:1 BC:1 CA:0
Smoothing:  14, 17
Face 658:    A:438 B:314 C:313 AB:0 BC:1 CA:1
Smoothing:  14, 17
Face 659:    A:439 B:440 C:317 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 660:    A:439 B:317 C:314 AB:0 BC:1 CA:1
Smoothing:  14, 16
Face 661:    A:440 B:441 C:319 AB:1 BC:1 CA:0
Smoothing:  14, 17
Face 662:    A:440 B:319 C:317 AB:0 BC:1 CA:1
Smoothing:  14, 17
Face 663:    A:441 B:442 C:321 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 664:    A:441 B:321 C:319 AB:0 BC:1 CA:1

                                     Page 33



Smoothing:  14, 16
Face 665:    A:442 B:443 C:323 AB:1 BC:1 CA:0
Smoothing:  14, 17
Face 666:    A:442 B:323 C:321 AB:0 BC:1 CA:1
Smoothing:  14, 17
Face 667:    A:445 B:444 C:326 AB:1 BC:1 CA:0
Smoothing:  14, 17
Face 668:    A:445 B:326 C:325 AB:0 BC:1 CA:1
Smoothing:  14, 17
Face 669:    A:444 B:446 C:329 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 670:    A:444 B:329 C:326 AB:0 BC:1 CA:1
Smoothing:  14, 16
Face 671:    A:446 B:447 C:331 AB:1 BC:1 CA:0
Smoothing:  14, 17
Face 672:    A:446 B:331 C:329 AB:0 BC:1 CA:1
Smoothing:  14, 17
Face 673:    A:447 B:448 C:333 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 674:    A:447 B:333 C:331 AB:0 BC:1 CA:1
Smoothing:  14, 16
Face 675:    A:448 B:449 C:335 AB:1 BC:1 CA:0
Smoothing:  14, 17
Face 676:    A:448 B:335 C:333 AB:0 BC:1 CA:1
Smoothing:  14, 17
Face 677:    A:451 B:313 C:316 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 678:    A:316 B:452 C:451 AB:0 BC:1 CA:0
Smoothing:  10, 16
Face 679:    A:452 B:316 C:338 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 680:    A:337 B:335 C:453 AB:0 BC:0 CA:0
Smoothing:  10, 16
Face 681:    A:453 B:335 C:454 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 682:    A:455 B:337 C:453 AB:1 BC:0 CA:1
Smoothing:  10, 16
Face 683:    A:456 B:337 C:455 AB:1 BC:1 CA:1
Smoothing:  10, 17
Face 684:    A:457 B:458 C:459 AB:1 BC:1 CA:1
Smoothing:  10, 17
Face 685:    A:338 B:460 C:452 AB:1 BC:1 CA:1
Smoothing:  10, 18
Face 686:    A:457 B:459 C:461 AB:1 BC:1 CA:1
Smoothing:  10, 18
Face 687:    A:352 B:336 C:462 AB:0 BC:0 CA:0
Smoothing:  12, 16
Face 688:    A:463 B:352 C:462 AB:1 BC:0 CA:1
Smoothing:  12, 16
Face 689:    A:337 B:464 C:336 AB:0 BC:0 CA:1
Smoothing:  12, 16
Face 690:    A:337 B:465 C:464 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 691:    A:464 B:462 C:336 AB:1 BC:0 CA:0
Smoothing:  12, 16
Face 692:    A:337 B:456 C:465 AB:1 BC:1 CA:1
Smoothing:  12, 17
Face 693:    A:458 B:457 C:466 AB:1 BC:1 CA:1
Smoothing:  12, 17
Face 694:    A:460 B:338 C:467 AB:1 BC:0 CA:1
Smoothing:  12, 18

                                     Page 34



Face 695:    A:338 B:340 C:468 AB:1 BC:0 CA:0
Smoothing:  12, 18
Face 696:    A:467 B:338 C:468 AB:0 BC:0 CA:1
Smoothing:  12, 18
Face 697:    A:466 B:457 C:461 AB:1 BC:1 CA:1
Smoothing:  12, 18
Face 698:    A:469 B:361 C:375 AB:1 BC:1 CA:0
Smoothing:  13, 16
Face 699:    A:375 B:470 C:469 AB:1 BC:1 CA:0
Smoothing:  13, 16
Face 700:    A:470 B:375 C:389 AB:1 BC:1 CA:0
Smoothing:  11, 16
Face 701:    A:380 B:471 C:472 AB:1 BC:0 CA:0
Smoothing:  10, 17
Face 702:    A:471 B:473 C:472 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 703:    A:382 B:474 C:475 AB:1 BC:1 CA:0
Smoothing:  10, 18
Face 704:    A:476 B:395 C:475 AB:1 BC:0 CA:1
Smoothing:  10, 18
Face 705:    A:395 B:382 C:475 AB:0 BC:0 CA:0
Smoothing:  10, 18
Face 706:    A:394 B:477 C:478 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 707:    A:479 B:480 C:481 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 708:    A:480 B:479 C:482 AB:0 BC:0 CA:1
Smoothing:  12, 17
Face 709:    A:483 B:479 C:481 AB:1 BC:1 CA:1
Smoothing:  12, 16
Face 710:    A:484 B:485 C:486 AB:1 BC:0 CA:1
Smoothing:  12, 16
Face 711:    A:485 B:487 C:488 AB:1 BC:0 CA:0
Smoothing:  12, 16
Face 712:    A:485 B:488 C:486 AB:0 BC:1 CA:0
Smoothing:  12, 16
Face 713:    A:489 B:490 C:487 AB:0 BC:0 CA:1
Smoothing:  12, 16
Face 714:    A:487 B:490 C:488 AB:0 BC:1 CA:0
Smoothing:  12, 16
Face 715:    A:491 B:490 C:492 AB:1 BC:0 CA:1
Smoothing:  12, 16
Face 716:    A:490 B:489 C:493 AB:0 BC:1 CA:0
Smoothing:  12, 16
Face 717:    A:490 B:493 C:492 AB:0 BC:1 CA:0
Smoothing:  12, 16
Face 718:    A:494 B:495 C:397 AB:1 BC:0 CA:1
Smoothing:  12, 18
Face 719:    A:494 B:496 C:495 AB:1 BC:1 CA:1
Smoothing:  12, 17
Face 720:    A:474 B:382 C:497 AB:1 BC:0 CA:1
Smoothing:  12, 18
Face 721:    A:382 B:397 C:497 AB:1 BC:0 CA:0
Smoothing:  12, 18
Face 722:    A:497 B:397 C:498 AB:0 BC:0 CA:1
Smoothing:  12, 18
Face 723:    A:397 B:495 C:498 AB:0 BC:1 CA:0
Smoothing:  12, 18
Face 724:    A:408 B:409 C:499 AB:1 BC:0 CA:0
Smoothing:  10, 16
Face 725:    A:423 B:408 C:499 AB:0 BC:0 CA:0

                                     Page 35



Smoothing:  10, 16
Face 726:    A:500 B:423 C:499 AB:1 BC:0 CA:1
Smoothing:  10, 16
Face 727:    A:501 B:422 C:502 AB:0 BC:0 CA:1
Smoothing:  12, 16
Face 728:    A:436 B:422 C:501 AB:0 BC:0 CA:0
Smoothing:  12, 16
Face 729:    A:422 B:423 C:503 AB:1 BC:0 CA:0
Smoothing:  12, 16
Face 730:    A:502 B:422 C:503 AB:0 BC:0 CA:1
Smoothing:  12, 16
Face 731:    A:504 B:436 C:501 AB:1 BC:0 CA:1
Smoothing:  12, 16
Face 732:    A:437 B:438 C:505 AB:0 BC:0 CA:0
Smoothing:  10, 16
Face 733:    A:506 B:437 C:505 AB:1 BC:0 CA:1
Smoothing:  10, 16
Face 734:    A:450 B:507 C:438 AB:0 BC:0 CA:1
Smoothing:  10, 16
Face 735:    A:450 B:508 C:507 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 736:    A:507 B:505 C:438 AB:1 BC:0 CA:0
Smoothing:  10, 16
Face 737:    A:509 B:435 C:510 AB:0 BC:0 CA:1
Smoothing:  10, 16
Face 738:    A:435 B:509 C:449 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 739:    A:510 B:435 C:511 AB:0 BC:0 CA:1
Smoothing:  10, 16
Face 740:    A:435 B:436 C:511 AB:1 BC:0 CA:0
Smoothing:  10, 16
Face 741:    A:436 B:512 C:511 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 742:    A:450 B:513 C:508 AB:1 BC:1 CA:1
Smoothing:  10, 18
Face 743:    A:313 B:451 C:514 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 744:    A:450 B:313 C:514 AB:0 BC:0 CA:0
Smoothing:  14, 16
Face 745:    A:450 B:514 C:515 AB:0 BC:1 CA:1
Smoothing:  14, 16
Face 746:    A:516 B:449 C:509 AB:0 BC:1 CA:1
Smoothing:  14, 16
Face 747:    A:454 B:335 C:517 AB:1 BC:0 CA:1
Smoothing:  14, 16
Face 748:    A:335 B:449 C:517 AB:1 BC:0 CA:0
Smoothing:  14, 16
Face 749:    A:449 B:516 C:517 AB:0 BC:1 CA:0
Smoothing:  14, 16
Face 750:    A:518 B:519 C:520 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 751:    A:521 B:518 C:520 AB:1 BC:0 CA:0
Smoothing:  14, 16
Face 752:    A:522 B:521 C:520 AB:0 BC:0 CA:1
Smoothing:  14, 16
Face 753:    A:522 B:523 C:524 AB:1 BC:1 CA:0
Smoothing:  14, 16
Face 754:    A:521 B:522 C:524 AB:0 BC:0 CA:0
Smoothing:  14, 16
Face 755:    A:524 B:525 C:521 AB:1 BC:0 CA:0
Smoothing:  14, 16

                                     Page 36



Face 756:    A:525 B:526 C:521 AB:1 BC:0 CA:0
Smoothing:  14, 16
Face 757:    A:521 B:526 C:527 AB:0 BC:1 CA:1
Smoothing:  14, 16
Face 758:    A:450 B:515 C:528 AB:1 BC:1 CA:0
Smoothing:  14, 18
Face 759:    A:513 B:450 C:528 AB:1 BC:0 CA:1
Smoothing:  14, 18
Face 760:    A:529 B:530 C:531 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 761:    A:529 B:531 C:532 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 762:    A:530 B:533 C:534 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 763:    A:530 B:534 C:531 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 764:    A:533 B:535 C:536 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 765:    A:533 B:536 C:534 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 766:    A:535 B:537 C:538 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 767:    A:535 B:538 C:536 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 768:    A:537 B:539 C:540 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 769:    A:537 B:540 C:538 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 770:    A:541 B:542 C:543 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 771:    A:541 B:543 C:544 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 772:    A:542 B:545 C:546 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 773:    A:542 B:546 C:543 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 774:    A:545 B:547 C:548 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 775:    A:545 B:548 C:546 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 776:    A:547 B:549 C:550 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 777:    A:547 B:550 C:548 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 778:    A:549 B:551 C:552 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 779:    A:549 B:552 C:550 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 780:    A:551 B:553 C:554 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 781:    A:551 B:554 C:552 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 782:    A:553 B:555 C:554 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 783:    A:532 B:531 C:556 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 784:    A:532 B:556 C:557 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 785:    A:531 B:534 C:558 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 786:    A:531 B:558 C:556 AB:0 BC:1 CA:1

                                     Page 37



Smoothing:  21, 25
Face 787:    A:534 B:536 C:559 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 788:    A:534 B:559 C:558 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 789:    A:536 B:538 C:560 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 790:    A:536 B:560 C:559 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 791:    A:538 B:540 C:561 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 792:    A:538 B:561 C:560 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 793:    A:544 B:543 C:562 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 794:    A:544 B:562 C:563 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 795:    A:543 B:546 C:564 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 796:    A:543 B:564 C:562 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 797:    A:546 B:548 C:565 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 798:    A:546 B:565 C:564 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 799:    A:548 B:550 C:566 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 800:    A:548 B:566 C:565 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 801:    A:550 B:552 C:567 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 802:    A:550 B:567 C:566 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 803:    A:552 B:554 C:568 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 804:    A:552 B:568 C:567 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 805:    A:557 B:556 C:569 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 806:    A:557 B:569 C:570 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 807:    A:556 B:558 C:571 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 808:    A:556 B:571 C:569 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 809:    A:558 B:559 C:572 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 810:    A:558 B:572 C:571 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 811:    A:559 B:560 C:573 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 812:    A:559 B:573 C:572 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 813:    A:560 B:561 C:574 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 814:    A:560 B:574 C:573 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 815:    A:563 B:562 C:575 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 816:    A:563 B:575 C:576 AB:0 BC:1 CA:1
Smoothing:  19, 26

                                     Page 38



Face 817:    A:562 B:564 C:577 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 818:    A:562 B:577 C:575 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 819:    A:564 B:565 C:578 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 820:    A:564 B:578 C:577 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 821:    A:565 B:566 C:579 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 822:    A:565 B:579 C:578 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 823:    A:566 B:567 C:580 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 824:    A:566 B:580 C:579 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 825:    A:567 B:568 C:581 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 826:    A:567 B:581 C:580 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 827:    A:568 B:582 C:581 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 828:    A:570 B:569 C:583 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 829:    A:570 B:583 C:584 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 830:    A:569 B:571 C:585 AB:1 BC:1 CA:0
Smoothing:  21, 25
