Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Vertex 297:  X:-5.497545     Y:-44.059505     Z:53.673954     U:0.472512     V:0.76837
Vertex 298:  X:-5.860963     Y:-44.582275     Z:54.835651     U:0.470695     V:0.774178

                                     Page 5



Vertex 299:  X:-6.293116     Y:-45.003567     Z:56.288807     U:0.468534     V:0.781444
Vertex 300:  X:35.826923     Y:-22.715609     Z:69.552979     U:0.679135     V:0.847765
Vertex 301:  X:34.725536     Y:-22.883923     Z:72.115173     U:0.673628     V:0.860576
Vertex 302:  X:33.538662     Y:-22.904655     Z:74.354309     U:0.667693     V:0.871772
Vertex 303:  X:32.39373     Y:-22.829975     Z:76.206711     U:0.661969     V:0.881034
Vertex 304:  X:31.418159     Y:-22.712044     Z:77.608673     U:0.657091     V:0.888043
Vertex 305:  X:30.739372     Y:-22.603031     Z:78.496552     U:0.653697     V:0.892483
Vertex 306:  X:30.484795     Y:-22.555101     Z:78.806656     U:0.652424     V:0.894033
Vertex 307:  X:30.818268     Y:-22.660751     Z:78.539719     U:0.654091     V:0.892699
Vertex 308:  X:31.754004     Y:-22.974983     Z:77.848434     U:0.65877     V:0.889242
Vertex 309:  X:33.194969     Y:-23.493717     Z:76.897095     U:0.665975     V:0.884485
Vertex 310:  X:35.044144     Y:-24.212872     Z:75.850006     U:0.675221     V:0.87925
Vertex 311:  X:37.204491     Y:-25.128372     Z:74.871445     U:0.686022     V:0.874357
Vertex 312:  X:39.578987     Y:-26.236137     Z:74.125702     U:0.697895     V:0.870629
Vertex 313:  X:41.436028     Y:-27.212025     Z:73.898346     U:0.70718     V:0.869492
Vertex 314:  X:42.823498     Y:-28.051714     Z:74.087692     U:0.714117     V:0.870438
Vertex 315:  X:43.91523     Y:-28.789761     Z:74.487961     U:0.719576     V:0.87244
Vertex 316:  X:44.885056     Y:-29.460718     Z:74.893311     U:0.724425     V:0.874467
Vertex 317:  X:45.906803     Y:-30.099148     Z:75.097977     U:0.729534     V:0.87549
Vertex 318:  X:47.154305     Y:-30.739601     Z:74.896133     U:0.735772     V:0.874481
Vertex 319:  X:48.541069     Y:-31.343121     Z:74.319458     U:0.742705     V:0.871597
Vertex 320:  X:49.852554     Y:-31.844185     Z:73.547638     U:0.749263     V:0.867738
Vertex 321:  X:51.070518     Y:-32.237507     Z:72.596893     U:0.755353     V:0.862984
Vertex 322:  X:52.176712     Y:-32.517796     Z:71.483429     U:0.760884     V:0.857417
Vertex 323:  X:53.152893     Y:-32.679764     Z:70.223419     U:0.765764     V:0.851117
Vertex 324:  X:53.980816     Y:-32.718124     Z:68.833099     U:0.769904     V:0.844166
Vertex 325:  X:54.486866     Y:-32.592426     Z:67.498718     U:0.772434     V:0.837494
Vertex 326:  X:54.641457     Y:-32.312298     Z:66.305695     U:0.773207     V:0.831528
Vertex 327:  X:54.642357     Y:-31.94758     Z:65.119064     U:0.773212     V:0.825595
Vertex 328:  X:54.687355     Y:-31.568115     Z:63.803837     U:0.773437     V:0.819019
Vertex 329:  X:54.97422     Y:-31.243738     Z:62.22501     U:0.774871     V:0.811125
Vertex 330:  X:55.700733     Y:-31.044291     Z:60.247593     U:0.778504     V:0.801238
Vertex 331:  X:57.137909     Y:-30.992535     Z:57.449665     U:0.78569     V:0.787248
Vertex 332:  X:58.661064     Y:-31.095636     Z:54.997532     U:0.793305     V:0.774988
Vertex 333:  X:60.115337     Y:-31.288736     Z:52.963856     U:0.800577     V:0.764819
Vertex 334:  X:61.345848     Y:-31.506968     Z:51.421284     U:0.806729     V:0.757106
Vertex 335:  X:62.197727     Y:-31.685472     Z:50.442463     U:0.810989     V:0.752212
Vertex 336:  X:62.516098     Y:-31.759388     Z:50.10004     U:0.81258     V:0.7505
Vertex 337:  X:62.13839     Y:-31.62237     Z:50.346012     U:0.810692     V:0.75173
Vertex 338:  X:61.073219     Y:-31.220716     Z:50.990086     U:0.805366     V:0.75495
Vertex 339:  X:59.422565     Y:-30.568533     Z:51.891544     U:0.797113     V:0.759458
Vertex 340:  X:57.288376     Y:-29.679922     Z:52.909595     U:0.786442     V:0.764548
Vertex 341:  X:54.772621     Y:-28.568985     Z:53.903507     U:0.773863     V:0.769518
Vertex 342:  X:51.977257     Y:-27.24983     Z:54.732548     U:0.759886     V:0.773663
Vertex 343:  X:50.093281     Y:-26.275341     Z:55.013737     U:0.750466     V:0.775069
Vertex 344:  X:48.658646     Y:-25.442308     Z:54.932316     U:0.743293     V:0.774662
Vertex 345:  X:47.510731     Y:-24.713717     Z:54.665577     U:0.737554     V:0.773328
Vertex 346:  X:46.4869     Y:-24.052553     Z:54.390858     U:0.732435     V:0.771954
Vertex 347:  X:45.424538     Y:-23.421804     Z:54.285465     U:0.727123     V:0.771427
Vertex 348:  X:44.161007     Y:-22.784456     Z:54.526733     U:0.720805     V:0.772634
Vertex 349:  X:42.774242     Y:-22.180937     Z:55.103409     U:0.713871     V:0.775517
Vertex 350:  X:41.462753     Y:-21.679873     Z:55.875229     U:0.707314     V:0.779376
Vertex 351:  X:40.244789     Y:-21.286551     Z:56.825974     U:0.701224     V:0.78413
Vertex 352:  X:39.138599     Y:-21.006264     Z:57.939453     U:0.695693     V:0.789697
Vertex 353:  X:38.162415     Y:-20.844294     Z:59.199448     U:0.690812     V:0.795997
Vertex 354:  X:37.334496     Y:-20.805933     Z:60.589767     U:0.686672     V:0.802949
Vertex 355:  X:36.824913     Y:-20.93391     Z:61.938019     U:0.684125     V:0.80969
Vertex 356:  X:36.667282     Y:-21.224289     Z:63.169891     U:0.683336     V:0.815849
Vertex 357:  X:36.675133     Y:-21.612358     Z:64.416382     U:0.683376     V:0.822082
Vertex 358:  X:36.662003     Y:-22.033409     Z:65.808426     U:0.68331     V:0.829042
Vertex 359:  X:36.441418     Y:-22.422729     Z:67.476974     U:0.682207     V:0.837385

                                     Page 6



Vertex 360:  X:32.510117     Y:22.178608     Z:79.796051     U:0.662551     V:0.89898
Vertex 361:  X:31.483091     Y:20.610018     Z:82.193024     U:0.657415     V:0.910965
Vertex 362:  X:30.357944     Y:19.095943     Z:84.208252     U:0.65179     V:0.921041
Vertex 363:  X:29.261709     Y:17.739262     Z:85.817612     U:0.646309     V:0.929088
Vertex 364:  X:28.321413     Y:16.642839     Z:86.997009     U:0.641607     V:0.934985
Vertex 365:  X:27.664082     Y:15.909547     Z:87.722321     U:0.63832     V:0.938612
Vertex 366:  X:27.416742     Y:15.642255     Z:87.969452     U:0.637084     V:0.939847
Vertex 367:  X:27.745644     Y:15.945348     Z:87.797241     U:0.638728     V:0.938986
Vertex 368:  X:28.670586     Y:16.776325     Z:87.376846     U:0.643353     V:0.936884
Vertex 369:  X:30.098923     Y:18.017754     Z:86.8526     U:0.650495     V:0.934263
Vertex 370:  X:31.938015     Y:19.552185     Z:86.368835     U:0.65969     V:0.931844
Vertex 371:  X:34.095215     Y:21.262177     Z:86.069916     U:0.670476     V:0.93035
Vertex 372:  X:36.477882     Y:23.030293     Z:86.100128     U:0.682389     V:0.930501
Vertex 373:  X:38.353859     Y:24.292915     Z:86.51091     U:0.691769     V:0.932555
Vertex 374:  X:39.768147     Y:25.11496     Z:87.208588     U:0.698841     V:0.936043
Vertex 375:  X:40.889839     Y:25.676929     Z:88.030914     U:0.704449     V:0.940155
Vertex 376:  X:41.888035     Y:26.159332     Z:88.815567     U:0.70944     V:0.944078
Vertex 377:  X:42.931828     Y:26.742668     Z:89.400299     U:0.714659     V:0.947002
Vertex 378:  X:44.190319     Y:27.607445     Z:89.622803     U:0.720952     V:0.948114
Vertex 379:  X:45.576878     Y:28.687733     Z:89.486923     U:0.727884     V:0.947435
Vertex 380:  X:46.880184     Y:29.785852     Z:89.112076     U:0.734401     V:0.94556
Vertex 381:  X:48.082306     Y:30.884678     Z:88.50943     U:0.740412     V:0.942547
Vertex 382:  X:49.165291     Y:31.967087     Z:87.69017     U:0.745826     V:0.938451
Vertex 383:  X:50.111214     Y:33.015957     Z:86.665436     U:0.750556     V:0.933327
Vertex 384:  X:50.90213     Y:34.01416     Z:85.446381     U:0.754511     V:0.927232
Vertex 385:  X:51.368477     Y:34.787945     Z:84.174103     U:0.756842     V:0.920871
Vertex 386:  X:51.483242     Y:35.289555     Z:82.931076     U:0.757416     V:0.914655
Vertex 387:  X:51.442318     Y:35.690868     Z:81.640533     U:0.757212     V:0.908203
Vertex 388:  X:51.441589     Y:36.163769     Z:80.225708     U:0.757208     V:0.901129
Vertex 389:  X:51.676949     Y:36.880135     Z:78.609833     U:0.758385     V:0.893049
Vertex 390:  X:52.344284     Y:38.011852     Z:76.716187     U:0.761721     V:0.883581
Vertex 391:  X:53.703659     Y:39.87447     Z:74.181793     U:0.768518     V:0.870909
Vertex 392:  X:55.162464     Y:41.675213     Z:72.054031     U:0.775812     V:0.86027
Vertex 393:  X:56.566132     Y:43.290653     Z:70.357079     U:0.782831     V:0.851785
Vertex 394:  X:57.760113     Y:44.597355     Z:69.115074     U:0.788801     V:0.845575
Vertex 395:  X:58.589844     Y:45.471893     Z:68.35215     U:0.792949     V:0.841761
Vertex 396:  X:58.900764     Y:45.790836     Z:68.092491     U:0.794504     V:0.840462
Vertex 397:  X:58.526245     Y:45.466572     Z:68.226204     U:0.792631     V:0.841131
Vertex 398:  X:57.468323     Y:44.568882     Z:68.549385     U:0.787342     V:0.842747
Vertex 399:  X:55.825493     Y:43.210403     Z:68.945061     U:0.779127     V:0.844725
Vertex 400:  X:53.696228     Y:41.50378     Z:69.296234     U:0.768481     V:0.846481
Vertex 401:  X:51.179001     Y:39.561649     Z:69.485916     U:0.755895     V:0.84743
Vertex 402:  X:48.372295     Y:37.496651     Z:69.397156     U:0.741861     V:0.846986
Vertex 403:  X:46.47089     Y:36.198647     Z:69.0354     U:0.732354     V:0.845177
Vertex 404:  X:45.012562     Y:35.31004     Z:68.4384     U:0.725063     V:0.842192
Vertex 405:  X:43.838577     Y:34.667099     Z:67.741425     U:0.719193     V:0.838707
Vertex 406:  X:42.790199     Y:34.106094     Z:67.079742     U:0.713951     V:0.835399
Vertex 407:  X:41.708698     Y:33.463295     Z:66.588623     U:0.708543     V:0.832943
Vertex 408:  X:40.435337     Y:32.574966     Z:66.40332     U:0.702177     V:0.832017
Vertex 409:  X:39.048779     Y:31.49468     Z:66.539215     U:0.695244     V:0.832696
Vertex 410:  X:37.745468     Y:30.396559     Z:66.914047     U:0.688727     V:0.83457
Vertex 411:  X:36.54335     Y:29.297733     Z:67.516693     U:0.682717     V:0.837583
Vertex 412:  X:35.460361     Y:28.215324     Z:68.335968     U:0.677302     V:0.84168
Vertex 413:  X:34.514439     Y:27.166456     Z:69.360687     U:0.672572     V:0.846803
Vertex 414:  X:33.723526     Y:26.168251     Z:70.579742     U:0.668618     V:0.852899
Vertex 415:  X:33.254089     Y:25.387537     Z:71.865845     U:0.66627     V:0.859329
Vertex 416:  X:33.137608     Y:24.870859     Z:73.150085     U:0.665688     V:0.86575
Vertex 417:  X:33.189522     Y:24.454922     Z:74.50885     U:0.665948     V:0.872544
Vertex 418:  X:33.225285     Y:23.976429     Z:76.018524     U:0.666126     V:0.880093
Vertex 419:  X:33.060333     Y:23.272087     Z:77.755463     U:0.665302     V:0.888777
Vertex 420:  X:-7.384711     Y:36.169376     Z:88.994003     U:0.463076     V:0.94497

                                     Page 7



Vertex 421:  X:-6.297123     Y:33.740814     Z:90.932693     U:0.468514     V:0.954663
Vertex 422:  X:-5.333789     Y:31.363815     Z:92.462463     U:0.473331     V:0.962312
Vertex 423:  X:-4.527483     Y:29.212307     Z:93.608459     U:0.477363     V:0.968042
Vertex 424:  X:-3.910977     Y:27.460196     Z:94.395874     U:0.480445     V:0.971979
Vertex 425:  X:-3.517039     Y:26.281387     Z:94.849869     U:0.482415     V:0.974249
Vertex 426:  X:-3.378445     Y:25.849808     Z:94.995605     U:0.483108     V:0.974978
Vertex 427:  X:-3.50431     Y:26.35108     Z:94.953979     U:0.482478     V:0.97477
Vertex 428:  X:-3.834401     Y:27.731102     Z:94.899048     U:0.480828     V:0.974495
Vertex 429:  X:-4.297467     Y:29.804184     Z:94.935776     U:0.478513     V:0.974679
Vertex 430:  X:-4.822253     Y:32.384624     Z:95.169113     U:0.475889     V:0.975846
Vertex 431:  X:-5.337504     Y:35.286732     Z:95.70401     U:0.473312     V:0.97852
Vertex 432:  X:-5.77197     Y:38.324825     Z:96.645447     U:0.47114     V:0.983227
Vertex 433:  X:-5.969482     Y:40.537167     Z:97.763107     U:0.470153     V:0.988816
Vertex 434:  X:-5.973435     Y:42.024872     Z:98.983185     U:0.470133     V:0.994916
Vertex 435:  X:-5.876089     Y:43.079903     Z:100.212486     U:0.47062     V:1.001062
Vertex 436:  X:-5.769706     Y:43.994228     Z:101.357887     U:0.471151     V:1.006789
Vertex 437:  X:-5.746543     Y:45.059788     Z:102.326256     U:0.471267     V:1.011631
Vertex 438:  X:-5.898861     Y:46.568562     Z:103.024437     U:0.470506     V:1.015122
Vertex 439:  X:-6.209028     Y:48.407799     Z:103.422966     U:0.468955     V:1.017115
Vertex 440:  X:-6.592889     Y:50.251347     Z:103.557182     U:0.467036     V:1.017786
Vertex 441:  X:-7.042917     Y:52.071045     Z:103.431053     U:0.464785     V:1.017155
Vertex 442:  X:-7.551585     Y:53.838726     Z:103.048607     U:0.462242     V:1.015243
Vertex 443:  X:-8.11137     Y:55.526237     Z:102.41378     U:0.459443     V:1.012069
Vertex 444:  X:-8.714743     Y:57.105408     Z:101.530617     U:0.456426     V:1.007653
Vertex 445:  X:-9.277279     Y:58.29353     Z:100.471428     U:0.453614     V:1.002357
Vertex 446:  X:-9.763116     Y:59.017715     Z:99.306114     U:0.451184     V:0.996531
Vertex 447:  X:-10.237577     Y:59.564526     Z:98.034996     U:0.448812     V:0.990175
Vertex 448:  X:-10.765985     Y:60.220531     Z:96.658348     U:0.44617     V:0.983292
Vertex 449:  X:-11.41366     Y:61.272301     Z:95.176506     U:0.442932     V:0.975883
Vertex 450:  X:-12.245928     Y:63.006401     Z:93.589775     U:0.43877     V:0.967949
Vertex 451:  X:-13.447037     Y:65.924507     Z:91.644585     U:0.432765     V:0.958223
Vertex 452:  X:-14.514832     Y:68.781166     Z:90.13308     U:0.427426     V:0.950665
Vertex 453:  X:-15.411377     Y:71.367165     Z:89.019524     U:0.422943     V:0.945098
Vertex 454:  X:-16.098734     Y:73.473305     Z:88.268303     U:0.419506     V:0.941342
Vertex 455:  X:-16.538967     Y:74.890404     Z:87.843727     U:0.417305     V:0.939219
Vertex 456:  X:-16.694141     Y:75.409264     Z:87.710136     U:0.416529     V:0.938551
Vertex 457:  X:-16.57412     Y:74.867409     Z:87.696861     U:0.417129     V:0.938484
Vertex 458:  X:-16.255466     Y:73.36219     Z:87.606316     U:0.418723     V:0.938032
Vertex 459:  X:-15.80031     Y:71.074059     Z:87.362404     U:0.420998     V:0.936812
Vertex 460:  X:-15.270771     Y:68.183479     Z:86.889     U:0.423646     V:0.934445
Vertex 461:  X:-14.728975     Y:64.870903     Z:86.110008     U:0.426355     V:0.93055
Vertex 462:  X:-14.237047     Y:61.316822     Z:84.949333     U:0.428815     V:0.924747
Vertex 463:  X:-14.016466     Y:59.049145     Z:83.869621     U:0.429918     V:0.919348
Vertex 464:  X:-13.966658     Y:57.458271     Z:82.730644     U:0.430167     V:0.913653
Vertex 465:  X:-14.007394     Y:56.278053     Z:81.603264     U:0.429963     V:0.908016
Vertex 466:  X:-14.058447     Y:55.242348     Z:80.558281     U:0.429708     V:0.902792
Vertex 467:  X:-14.039588     Y:54.085018     Z:79.666542     U:0.429802     V:0.898333
Vertex 468:  X:-13.870589     Y:52.539925     Z:78.998863     U:0.430647     V:0.894994
Vertex 469:  X:-13.560422     Y:50.700687     Z:78.600334     U:0.432198     V:0.893002
Vertex 470:  X:-13.176561     Y:48.85714     Z:78.466118     U:0.434117     V:0.892331
Vertex 471:  X:-12.726534     Y:47.037441     Z:78.592247     U:0.436367     V:0.892961
Vertex 472:  X:-12.217865     Y:45.269756     Z:78.974693     U:0.438911     V:0.894874
Vertex 473:  X:-11.65808     Y:43.582249     Z:79.60952     U:0.44171     V:0.898048
Vertex 474:  X:-11.054708     Y:42.003075     Z:80.492691     U:0.444726     V:0.902463
Vertex 475:  X:-10.48643     Y:40.804577     Z:81.564133     U:0.447568     V:0.907821
Vertex 476:  X:-9.984878     Y:40.059063     Z:82.768875     U:0.450076     V:0.913844
Vertex 477:  X:-9.486989     Y:39.494656     Z:84.11058     U:0.452565     V:0.920553
Vertex 478:  X:-8.929705     Y:38.839489     Z:85.592896     U:0.455351     V:0.927964
Vertex 479:  X:-8.249965     Y:37.821686     Z:87.219482     U:0.45875     V:0.936097
Vertex 480:  X:-34.895729     Y:6.594594     Z:97.352966     U:0.325521     V:0.986765
Vertex 481:  X:-31.581112     Y:6.276074     Z:98.549805     U:0.342094     V:0.992749

                                     Page 8



Vertex 482:  X:-28.496475     Y:5.894037     Z:99.35025     U:0.357518     V:0.996751
Vertex 483:  X:-25.808018     Y:5.502635     Z:99.834015     U:0.37096     V:0.99917
Vertex 484:  X:-23.681932     Y:5.156021     Z:100.080856     U:0.38159     V:1.000404
Vertex 485:  X:-22.284403     Y:4.90834     Z:100.170486     U:0.388578     V:1.000852
Vertex 486:  X:-21.781631     Y:4.813748     Z:100.182648     U:0.391092     V:1.000913
Vertex 487:  X:-22.3102     Y:4.948008     Z:100.297272     U:0.388449     V:1.001486
Vertex 488:  X:-23.739462     Y:5.329035     Z:100.673096     U:0.381303     V:1.003366
Vertex 489:  X:-25.834761     Y:5.924205     Z:101.357956     U:0.370826     V:1.00679
Vertex 490:  X:-28.361441     Y:6.700891     Z:102.399689     U:0.358193     V:1.011998
Vertex 491:  X:-31.084829     Y:7.626463     Z:103.846146     U:0.344576     V:1.019231
Vertex 492:  X:-33.770283     Y:8.668301     Z:105.745193     U:0.331149     V:1.028726
Vertex 493:  X:-35.5383     Y:9.509548     Z:107.563995     U:0.322309     V:1.03782
Vertex 494:  X:-36.523907     Y:10.164779     Z:109.259674     U:0.31738     V:1.046298
Vertex 495:  X:-37.064865     Y:10.69902     Z:110.829468     U:0.314676     V:1.054147
Vertex 496:  X:-37.498932     Y:11.177309     Z:112.27066     U:0.312505     V:1.061353
Vertex 497:  X:-38.163857     Y:11.664673     Z:113.580505     U:0.309181     V:1.067902
Vertex 498:  X:-39.397408     Y:12.226146     Z:114.756287     U:0.303013     V:1.073781
Vertex 499:  X:-41.097538     Y:12.824114     Z:115.733047     U:0.294512     V:1.078665
Vertex 500:  X:-42.916775     Y:13.372792     Z:116.444519     U:0.285416     V:1.082223
Vertex 501:  X:-44.824699     Y:13.864955     Z:116.88591     U:0.275876     V:1.08443
Vertex 502:  X:-46.790901     Y:14.293374     Z:117.05246     U:0.266045     V:1.085262
Vertex 503:  X:-48.784969     Y:14.650823     Z:116.939377     U:0.256075     V:1.084697
Vertex 504:  X:-50.776485     Y:14.930074     Z:116.541916     U:0.246118     V:1.08271
Vertex 505:  X:-52.44614     Y:15.064744     Z:115.844696     U:0.237769     V:1.079223
Vertex 506:  X:-53.689377     Y:15.047511     Z:114.895416     U:0.231553     V:1.074477
Vertex 507:  X:-54.797897     Y:14.959733     Z:113.783997     U:0.226011     V:1.06892
Vertex 508:  X:-56.063416     Y:14.882773     Z:112.60025     U:0.219683     V:1.063001
Vertex 509:  X:-57.777634     Y:14.89799     Z:111.434036     U:0.211112     V:1.05717
Vertex 510:  X:-60.232262     Y:15.086745     Z:110.375229     U:0.198839     V:1.051876
Vertex 511:  X:-64.048256     Y:15.542914     Z:109.324799     U:0.179759     V:1.046624
Vertex 512:  X:-67.613464     Y:16.06452     Z:108.692657     U:0.161933     V:1.043463
Vertex 513:  X:-70.730316     Y:16.585392     Z:108.377411     U:0.146348     V:1.041887
