Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Face 455:    A:229 B:236 C:235 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 456:    A:230 B:231 C:237 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 457:    A:230 B:237 C:236 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 458:    A:231 B:232 C:238 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 459:    A:231 B:238 C:237 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 460:    A:232 B:233 C:239 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 461:    A:232 B:239 C:238 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 462:    A:233 B:228 C:234 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 463:    A:233 B:234 C:239 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 464:    A:234 B:235 C:241 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 465:    A:234 B:241 C:240 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 466:    A:235 B:236 C:242 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 467:    A:235 B:242 C:241 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 468:    A:236 B:237 C:243 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 469:    A:236 B:243 C:242 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 470:    A:237 B:238 C:244 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 471:    A:237 B:244 C:243 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 35



Face 472:    A:238 B:239 C:245 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 473:    A:238 B:245 C:244 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 474:    A:239 B:234 C:240 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 475:    A:239 B:240 C:245 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 476:    A:240 B:241 C:247 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 477:    A:240 B:247 C:246 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 478:    A:241 B:242 C:248 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 479:    A:241 B:248 C:247 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 480:    A:242 B:243 C:249 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 481:    A:242 B:249 C:248 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 482:    A:243 B:244 C:250 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 483:    A:243 B:250 C:249 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 484:    A:244 B:245 C:251 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 485:    A:244 B:251 C:250 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 486:    A:245 B:240 C:246 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 487:    A:245 B:246 C:251 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 488:    A:246 B:247 C:253 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 489:    A:246 B:253 C:252 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 490:    A:247 B:248 C:254 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 491:    A:247 B:254 C:253 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 492:    A:248 B:249 C:255 AB:1 BC:1 CA:0

                                     Page 36



Material:"1111"
Smoothing:  1
Face 493:    A:248 B:255 C:254 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 494:    A:249 B:250 C:256 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 495:    A:249 B:256 C:255 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 496:    A:250 B:251 C:257 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 497:    A:250 B:257 C:256 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 498:    A:251 B:246 C:252 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 499:    A:251 B:252 C:257 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 500:    A:163 B:162 C:259 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 501:    A:164 B:163 C:259 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 502:    A:165 B:164 C:259 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 503:    A:166 B:165 C:259 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 504:    A:167 B:166 C:259 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 505:    A:162 B:167 C:259 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 506:    A:252 B:253 C:258 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 507:    A:253 B:254 C:258 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 508:    A:254 B:255 C:258 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 509:    A:255 B:256 C:258 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 510:    A:256 B:257 C:258 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 511:    A:257 B:252 C:258 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 512:    A:260 B:265 C:261 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 37



Smoothing:  1
Face 513:    A:260 B:264 C:265 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 514:    A:261 B:266 C:262 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 515:    A:261 B:265 C:266 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 516:    A:262 B:267 C:263 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 517:    A:262 B:266 C:267 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 518:    A:263 B:264 C:260 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 519:    A:263 B:267 C:264 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 520:    A:264 B:269 C:265 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 521:    A:264 B:268 C:269 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 522:    A:265 B:270 C:266 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 523:    A:265 B:269 C:270 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 524:    A:266 B:271 C:267 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 525:    A:266 B:270 C:271 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 526:    A:267 B:268 C:264 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 527:    A:267 B:271 C:268 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 528:    A:268 B:273 C:269 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 529:    A:268 B:272 C:273 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 530:    A:269 B:274 C:270 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 531:    A:269 B:273 C:274 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 532:    A:270 B:275 C:271 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 38



Face 533:    A:270 B:274 C:275 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 534:    A:271 B:272 C:268 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 535:    A:271 B:275 C:272 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 536:    A:272 B:277 C:273 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 537:    A:272 B:276 C:277 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 538:    A:273 B:278 C:274 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 539:    A:273 B:277 C:278 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 540:    A:274 B:279 C:275 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 541:    A:274 B:278 C:279 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 542:    A:275 B:276 C:272 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 543:    A:275 B:279 C:276 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 544:    A:276 B:281 C:277 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 545:    A:276 B:280 C:281 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 546:    A:277 B:282 C:278 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 547:    A:277 B:281 C:282 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 548:    A:278 B:283 C:279 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 549:    A:278 B:282 C:283 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 550:    A:279 B:280 C:276 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 551:    A:279 B:283 C:280 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 552:    A:280 B:285 C:281 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 553:    A:280 B:284 C:285 AB:1 BC:1 CA:0

                                     Page 39



Material:"1111"
Smoothing:  1
Face 554:    A:281 B:286 C:282 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 555:    A:281 B:285 C:286 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 556:    A:282 B:287 C:283 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 557:    A:282 B:286 C:287 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 558:    A:283 B:284 C:280 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 559:    A:283 B:287 C:284 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 560:    A:284 B:289 C:285 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 561:    A:284 B:288 C:289 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 562:    A:285 B:290 C:286 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 563:    A:285 B:289 C:290 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 564:    A:286 B:291 C:287 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 565:    A:286 B:290 C:291 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 566:    A:287 B:288 C:284 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 567:    A:287 B:291 C:288 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 568:    A:288 B:293 C:289 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 569:    A:288 B:292 C:293 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 570:    A:289 B:294 C:290 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 571:    A:289 B:293 C:294 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 572:    A:290 B:295 C:291 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 573:    A:290 B:294 C:295 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 40



Smoothing:  1
Face 574:    A:291 B:292 C:288 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 575:    A:291 B:295 C:292 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 576:    A:292 B:297 C:293 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 577:    A:292 B:296 C:297 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 578:    A:293 B:298 C:294 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 579:    A:293 B:297 C:298 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 580:    A:294 B:299 C:295 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 581:    A:294 B:298 C:299 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 582:    A:295 B:296 C:292 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 583:    A:295 B:299 C:296 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 584:    A:296 B:301 C:297 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 585:    A:296 B:300 C:301 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 586:    A:297 B:302 C:298 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 587:    A:297 B:301 C:302 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 588:    A:298 B:303 C:299 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 589:    A:298 B:302 C:303 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 590:    A:299 B:300 C:296 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 591:    A:299 B:303 C:300 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 592:    A:300 B:305 C:301 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 593:    A:300 B:304 C:305 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 41



Face 594:    A:301 B:306 C:302 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 595:    A:301 B:305 C:306 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 596:    A:302 B:307 C:303 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 597:    A:302 B:306 C:307 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 598:    A:303 B:304 C:300 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 599:    A:303 B:307 C:304 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 600:    A:304 B:309 C:305 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 601:    A:304 B:308 C:309 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 602:    A:305 B:310 C:306 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 603:    A:305 B:309 C:310 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 604:    A:306 B:311 C:307 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 605:    A:306 B:310 C:311 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 606:    A:307 B:308 C:304 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 607:    A:307 B:311 C:308 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 608:    A:308 B:313 C:309 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 609:    A:308 B:312 C:313 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 610:    A:309 B:314 C:310 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 611:    A:309 B:313 C:314 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 612:    A:310 B:315 C:311 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 613:    A:310 B:314 C:315 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 614:    A:311 B:312 C:308 AB:0 BC:1 CA:1

                                     Page 42



Material:"1111"
Smoothing:  1
Face 615:    A:311 B:315 C:312 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 616:    A:312 B:317 C:313 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 617:    A:312 B:316 C:317 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 618:    A:313 B:318 C:314 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 619:    A:313 B:317 C:318 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 620:    A:314 B:319 C:315 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 621:    A:314 B:318 C:319 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 622:    A:315 B:316 C:312 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 623:    A:315 B:319 C:316 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 624:    A:316 B:321 C:317 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 625:    A:316 B:320 C:321 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 626:    A:317 B:322 C:318 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 627:    A:317 B:321 C:322 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 628:    A:318 B:323 C:319 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 629:    A:318 B:322 C:323 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 630:    A:319 B:320 C:316 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 631:    A:319 B:323 C:320 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 632:    A:320 B:261 C:321 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 633:    A:320 B:260 C:261 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 634:    A:321 B:262 C:322 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 43



Smoothing:  1
Face 635:    A:321 B:261 C:262 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 636:    A:322 B:263 C:323 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 637:    A:322 B:262 C:263 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 638:    A:323 B:260 C:320 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 639:    A:323 B:263 C:260 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 640:    A:324 B:325 C:331 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 641:    A:324 B:331 C:330 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 642:    A:325 B:326 C:332 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 643:    A:325 B:332 C:331 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 644:    A:326 B:327 C:333 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 645:    A:326 B:333 C:332 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 646:    A:327 B:328 C:334 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 647:    A:327 B:334 C:333 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 648:    A:328 B:329 C:335 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 649:    A:328 B:335 C:334 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 650:    A:329 B:324 C:330 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 651:    A:329 B:330 C:335 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 652:    A:330 B:331 C:337 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 653:    A:330 B:337 C:336 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 654:    A:331 B:332 C:338 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 44



Face 655:    A:331 B:338 C:337 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 656:    A:332 B:333 C:339 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 657:    A:332 B:339 C:338 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 658:    A:333 B:334 C:340 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 659:    A:333 B:340 C:339 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 660:    A:334 B:335 C:341 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 661:    A:334 B:341 C:340 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 662:    A:335 B:330 C:336 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 663:    A:335 B:336 C:341 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 664:    A:336 B:337 C:343 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 665:    A:336 B:343 C:342 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 666:    A:337 B:338 C:344 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 667:    A:337 B:344 C:343 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 668:    A:338 B:339 C:345 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 669:    A:338 B:345 C:344 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 670:    A:339 B:340 C:346 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 671:    A:339 B:346 C:345 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 672:    A:340 B:341 C:347 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 673:    A:340 B:347 C:346 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 674:    A:341 B:336 C:342 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 675:    A:341 B:342 C:347 AB:0 BC:1 CA:1

                                     Page 45



Material:"1111"
Smoothing:  1
Face 676:    A:342 B:343 C:349 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 677:    A:342 B:349 C:348 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 678:    A:343 B:344 C:350 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 679:    A:343 B:350 C:349 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 680:    A:344 B:345 C:351 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 681:    A:344 B:351 C:350 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 682:    A:345 B:346 C:352 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 683:    A:345 B:352 C:351 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 684:    A:346 B:347 C:353 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 685:    A:346 B:353 C:352 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 686:    A:347 B:342 C:348 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 687:    A:347 B:348 C:353 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 688:    A:348 B:349 C:355 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 689:    A:348 B:355 C:354 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 690:    A:349 B:350 C:356 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 691:    A:349 B:356 C:355 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 692:    A:350 B:351 C:357 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 693:    A:350 B:357 C:356 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 694:    A:351 B:352 C:358 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 695:    A:351 B:358 C:357 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 46



Smoothing:  1
Face 696:    A:352 B:353 C:359 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 697:    A:352 B:359 C:358 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 698:    A:353 B:348 C:354 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 699:    A:353 B:354 C:359 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 700:    A:354 B:355 C:361 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 701:    A:354 B:361 C:360 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 702:    A:355 B:356 C:362 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 703:    A:355 B:362 C:361 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 704:    A:356 B:357 C:363 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 705:    A:356 B:363 C:362 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 706:    A:357 B:358 C:364 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 707:    A:357 B:364 C:363 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 708:    A:358 B:359 C:365 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 709:    A:358 B:365 C:364 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 710:    A:359 B:354 C:360 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 711:    A:359 B:360 C:365 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 712:    A:360 B:361 C:367 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 713:    A:360 B:367 C:366 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 714:    A:361 B:362 C:368 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 715:    A:361 B:368 C:367 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 47



Face 716:    A:362 B:363 C:369 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 717:    A:362 B:369 C:368 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 718:    A:363 B:364 C:370 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 719:    A:363 B:370 C:369 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 720:    A:364 B:365 C:371 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 721:    A:364 B:371 C:370 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 722:    A:365 B:360 C:366 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 723:    A:365 B:366 C:371 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 724:    A:366 B:367 C:373 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 725:    A:366 B:373 C:372 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 726:    A:367 B:368 C:374 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 727:    A:367 B:374 C:373 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 728:    A:368 B:369 C:375 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
